"행정구역별",2017.01,2017.02,2017.03,2017.04,2017.05,2017.06,2017.07,2017.08,2017.09,2017.10,2017.11,2017.12,2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12,2023.01,2023.02,2023.03,2023.04,2023.05,2023.06,2023.07,2023.08,2023.09,2023.10,2023.11,2023.12,2024.01,2024.02,2024.03,2024.04,2024.05,2024.06,2024.07,2024.08,2024.09,2024.10,2024.11,2024.12,2025.01 p),2025.02 p),2025.03 p),2025.04 p),2025.05 p),2025.06 p),2025.07 p),2025.08 p),2025.09 p)
"전국",40257,43167,48638,50844,44927,51272,48830,47106,55115,44791,49707,49040,49221,44524,51310,49850,50688,51079,51810,51180,50650,54860,51480,48207,46169,39482,47003,48781,45704,44008,46078,44020,44629,46649,44041,45668,43103,40912,46167,36270,34855,39214,42785,39469,47820,44819,45752,51332,48007,44707,53691,51226,50725,54779,55462,53165,55914,55660,60331,60734,55455,54156,63787,57843,61591,57680,60242,56606,57176,52428,51772,54849,46339,49995,54882,49431,52054,54298,50458,51994,54651,54990,55561,57573,54710,52076,56518,56148,58021,57342,57459,57643,58545,57500,56289,61359,49185,52295,58063,58104,57261,59827,60713,58325,65929
"서울특별시",3828,4339,4852,4498,4351,4906,4876,5307,5586,4047,5391,5406,5024,4663,5597,5403,5530,5519,5532,5580,5255,5773,5596,5146,5183,4239,5022,4901,4960,4451,4999,4579,4598,5047,4592,4810,4289,4745,4721,3464,2995,3801,4573,4259,5182,4819,5058,5426,5227,4972,6045,6102,5624,5914,5708,5485,5805,5722,5859,6075,5877,5411,6078,5757,6116,5861,5855,4948,5634,4958,5113,5299,4673,5516,6015,5536,5846,5820,5502,5489,5616,5412,5603,5314,5207,5153,5383,6031,5886,5698,6394,5842,5401,5860,5732,5797,5103,5807,5650,6500,5668,5705,5887,5343,5909
"부산광역시",1104,1180,1318,1283,1141,1372,1231,1205,1490,1032,1376,1332,1358,1094,1365,1349,1229,1268,1208,1073,1017,1156,1209,1081,1196,1006,1123,1185,1193,1183,1252,1119,1052,1249,1131,1236,962,994,1105,908,742,805,955,809,1011,879,1037,1112,954,992,1148,1234,1231,1296,1302,1190,1326,1312,1446,1385,1296,1308,1398,1562,1421,1232,1409,1284,1424,1256,1287,1315,1153,1170,1409,1304,1394,1298,1128,1346,1245,1137,1230,1300,1035,1168,1269,1253,1260,1245,1225,1188,1113,1290,1284,1266,1020,1134,1200,1275,1136,1116,1311,1106,1300
"대구광역시",493,558,628,583,592,601,600,561,674,532,719,671,661,551,731,701,731,680,700,640,645,772,668,624,703,530,688,630,646,579,631,578,581,669,598,657,566,585,607,403,349,432,538,438,572,573,572,630,601,555,701,647,636,667,702,576,632,658,747,812,798,679,872,860,895,898,952,947,900,871,999,970,840,1008,1149,1006,1044,944,856,864,844,776,885,801,819,755,816,843,731,751,720,693,617,728,678,727,585,697,708,875,743,813,789,729,801
"인천광역시",2870,2863,3356,3047,3138,3268,3421,3572,3653,3001,3660,3436,3259,2838,3418,3452,3388,3602,3518,3399,3295,3649,3627,3337,3314,2936,3239,3274,3256,3003,3280,2950,2923,3123,3222,3499,3086,3227,3844,2933,2670,2801,2933,2778,3482,3040,3224,3683,3256,3190,3601,3486,3397,3837,3713,4046,4177,4343,4297,4606,4291,3954,4924,4068,4245,4736,5059,4806,4861,4528,4445,4354,3971,3885,4595,4223,4695,4876,4391,4297,4594,4691,5039,4545,4834,4408,4881,4876,5047,4729,4867,4914,4949,5727,5310,4981,4332,4700,4857,5197,5002,5294,5510,4617,5409
"광주광역시",1054,1204,1368,1307,1195,1147,1319,1276,1415,1110,1373,1183,1263,1013,1233,1204,1282,1179,1301,1137,1145,1363,1319,1226,1186,1007,1177,1196,1233,1110,1198,993,1050,1139,1072,1054,1049,974,1306,907,746,1069,1319,1159,1421,1326,1266,1228,1250,1300,1479,1508,1305,1379,1444,1250,1258,1365,1457,1609,1403,1236,1544,1583,1617,1500,1738,1554,1411,1452,1546,1361,1430,1372,1624,1429,1554,1557,1660,1561,1493,1330,1395,1312,1488,1336,1454,1398,1435,1404,1384,1231,1089,1160,979,1195,1161,1315,1337,1646,1597,1434,1609,1401,1563
"대전광역시",422,351,463,346,322,367,341,328,440,301,382,391,318,305,410,367,434,376,336,330,314,553,409,363,331,304,355,371,356,336,327,298,308,347,344,371,461,372,406,319,334,390,465,407,497,469,428,470,400,397,482,372,372,431,415,421,405,403,426,429,419,372,440,404,500,391,459,343,329,348,335,345,314,383,372,365,378,402,313,310,312,405,316,409,377,414,342,330,384,412,374,373,341,458,431,357,356,404,473,405,317,509,374,335,476
"울산광역시",4943,5726,6179,6177,5657,5448,5359,4811,7890,3875,5352,5283,5328,5775,5062,5573,5840,5550,6362,6080,5853,6867,6060,5776,5831,5005,5686,6477,6432,5831,5929,5680,5297,6016,5287,6061,5546,4735,5396,4144,3387,3773,4610,3931,5486,4730,5048,5305,4936,5130,6522,6275,5896,6633,6736,5585,6113,6590,6481,7371,6727,6934,7626,8320,8156,6877,8329,7647,7218,6964,7005,8289,6443,7700,7228,7340,6846,6543,6841,7336,7594,7661,7291,8541,7673,7255,7554,7485,8097,6733,7188,7358,7261,6861,6768,7898,6433,6843,7870,7222,6855,7625,7716,7728,8132
"세종특별자치시",82,92,85,82,73,85,86,85,97,74,93,92,79,72,100,111,111,101,107,101,101,123,116,109,91,96,111,92,98,94,122,111,113,127,112,119,102,109,108,93,84,99,117,110,107,111,137,124,125,107,130,117,126,118,132,117,139,145,137,139,136,129,152,139,150,149,131,131,148,138,115,103,98,78,97,97,100,103,100,104,110,120,124,115,129,120,120,105,113,337,113,102,108,101,104,98,94,125,112,118,111,120,134,115,125
